OrderedDict([('id', 1), ('name', 'hiro'), ('age', 36)])
OrderedDict([('id', 2), ('name', 'yuki'), ('age', 34)])
OrderedDict([('id', 3), ('name', 'anna'), ('age', 32)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('use__id', 1), ('created', datetime.datetime(2022, 7, 27, 11, 39, 45, tzinfo=datetime.timezone.utc)), ('endtime', datetime.datetime(2022, 7, 27, 11, 39, 48, tzinfo=datetime.timezone.utc)), ('text', 'aaaaa')])
         1220532 function calls (1176981 primitive calls) in 19.440 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1024    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:100(acquire)
      652    0.001    0.000    0.002    0.000 _collections.py:215(add)
      613    0.001    0.000    0.005    0.000 response.py:754(_handle_chunk)
     2724    0.001    0.000    0.001    0.000 tagmap.py:35(__init__)
    13049    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     1715    0.001    0.000    0.003    0.000 specifiers.py:108(__init__)
       44    0.001    0.000    0.004    0.000 models.py:659(__init__)
      410    0.001    0.000    0.002    0.000 namedtype.py:441(__computeMinTagSet)
      184    0.001    0.000    0.005    0.000 ssl_match_hostname.py:25(_dnsname_match)
     1024    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:125(release)
      200    0.001    0.000    0.004    0.000 typing.py:1002(__init__)
       44    0.001    0.000   17.545    0.399 adapters.py:436(send)
      998    0.001    0.000    0.002    0.000 base.py:51(__init__)
    48/32    0.001    0.000    0.013    0.000 decoder.py:536(valueDecoder)
     1377    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
       96    0.001    0.000    0.018    0.000 cookiejar.py:950(set_ok)
     6738    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
       44    0.001    0.000    0.023    0.001 ssl_.py:250(create_urllib3_context)
      394    0.001    0.000    0.002    0.000 compat.py:75(inspect_getfullargspec)
       26    0.001    0.000    0.003    0.000 __init__.py:328(namedtuple)
       44    0.001    0.000    0.011    0.000 response.py:632(from_httplib)
       44    0.001    0.000    2.301    0.052 ssl.py:1013(_create)
      715    0.001    0.000    0.003    0.000 base.py:262(__init__)
       44    0.001    0.000    0.031    0.001 utils.py:194(get_netrc_auth)
       56    0.001    0.000    0.002    0.000 feedparser.py:139(__init__)
       96    0.001    0.000    0.004    0.000 cookiejar.py:1491(_cookie_from_cookie_tuple)
       44    0.001    0.000    0.032    0.001 client.py:224(parse_headers)
      324    0.001    0.000    0.009    0.000 structures.py:40(__init__)
       44    0.001    0.000    0.022    0.001 netrc.py:36(_parse)
       56    0.001    0.000    0.033    0.001 parser.py:59(parsestr)
     1156    0.001    0.000    0.002    0.000 posixpath.py:71(join)
       44    0.001    0.000    0.002    0.000 response.py:200(__init__)
       88    0.001    0.000    0.041    0.000 cookiejar.py:1685(extract_cookies)
     3887    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
     1666    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
     1418    0.001    0.000    0.001    0.000 enum.py:678(__new__)
     8932    0.001    0.000    0.001    0.000 shlex.py:68(punctuation_chars)
      231    0.001    0.000    0.005    0.000 sre_compile.py:536(_compile_info)
       44    0.001    0.000    0.041    0.001 request.py:2556(_proxy_bypass_macosx_sysconf)
     5441    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
      148    0.001    0.000    0.004    0.000 cookies.py:521(cookiejar_from_dict)
      192    0.001    0.000    0.002    0.000 cookiejar.py:1266(__init__)
      441    0.001    0.000    0.002    0.000 functools.py:35(update_wrapper)
       14    0.001    0.000    0.001    0.000 {built-in method _pickle.loads}
       44    0.001    0.000    0.012    0.000 client.py:1284(_send_request)
      478    0.001    0.000    0.095    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
   252/40    0.001    0.000    0.006    0.000 base.py:534(__repr__)
      172    0.001    0.000    0.012    0.000 langhelpers.py:174(decorate)
       44    0.001    0.000    0.001    0.000 {built-in method today}
      218    0.001    0.000    0.004    0.000 langhelpers.py:485(format_argspec_plus)
       30    0.001    0.000   18.472    0.616 requests.py:490(request)
       16    0.001    0.000    0.003    0.000 pem.py:15(readPemBlocksFromFile)
      956    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      198    0.001    0.000    0.003    0.000 queue.py:154(get)
       44    0.001    0.000    0.001    0.000 poolmanager.py:79(_default_key_normalizer)
     5445    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     1109    0.001    0.000    0.001    0.000 message.py:479(set_raw)
       23    0.001    0.000    0.002    0.000 langhelpers.py:1880(inject_param_text)
      231    0.001    0.000    0.076    0.000 sre_compile.py:759(compile)
      516    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
       44    0.001    0.000    0.001    0.000 socket.py:302(makefile)
       96    0.001    0.000    0.002    0.000 cookiejar.py:151(_str2time)
       44    0.001    0.000    0.003    0.000 _collections.py:231(extend)
     3252    0.001    0.000    0.001    0.000 platform.py:989(_sys_version)
     2309    0.001    0.000    0.001    0.000 pyparsing.py:411(__getitem__)
       96    0.001    0.000    0.004    0.000 cookiejar.py:1016(set_ok_domain)
3332/3318    0.001    0.000    0.002    0.000 {built-in method builtins.any}
     5240    0.001    0.000    0.001    0.000 version.py:282(<genexpr>)
      410    0.001    0.000    0.003    0.000 namedtype.py:245(__computeTagToPosMap)
      448    0.001    0.000    0.002    0.000 version.py:305(__str__)
       31    0.001    0.000    0.006    0.000 base.py:118(register)
      682    0.001    0.000    0.001    0.000 pyparsing.py:668(<listcomp>)
     4725    0.001    0.000    0.001    0.000 {built-in method builtins.min}
     1921    0.001    0.000    0.002    0.000 base.py:82(tagMap)
     4768    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
      378    0.001    0.000    0.001    0.000 {method 'rstrip' of 'bytes' objects}
      567    0.001    0.000    0.002    0.000 copy.py:66(copy)
      336    0.001    0.000    0.004    0.000 parse.py:818(quote)
     1140    0.001    0.000    0.001    0.000 utils.py:51(_has_surrogates)
     1657    0.001    0.000    0.002    0.000 typing.py:972(__setattr__)
      224    0.001    0.000    0.004    0.000 message.py:564(get_content_type)
      308    0.001    0.000    0.005    0.000 sessions.py:61(merge_setting)
       44    0.001    0.000    0.037    0.001 adapters.py:296(build_response)
      150    0.001    0.000    0.004    0.000 adapters.py:136(__init__)
  669/131    0.001    0.000    0.007    0.000 namedtype.py:48(__repr__)
 1490/800    0.001    0.000    0.055    0.000 pyparsing.py:3737(parseImpl)
     2679    0.001    0.000    0.001    0.000 base.py:63(__setattr__)
      812    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
  917/213    0.001    0.000    0.455    0.002 <frozen importlib._bootstrap>:1053(_handle_fromlist)
      342    0.001    0.000    0.016    0.000 {built-in method builtins.sorted}
       96    0.001    0.000    0.001    0.000 cookiejar.py:762(__init__)
       44    0.001    0.000    0.057    0.001 sessions.py:457(prepare_request)
      133    0.001    0.000   13.581    0.102 socket.py:691(readinto)
      613    0.001    0.000    0.006    0.000 response.py:397(_decode)
      151    0.001    0.000    0.001    0.000 retry.py:243(__init__)
  583/378    0.001    0.000    0.020    0.000 pyparsing.py:3859(parseImpl)
      652    0.001    0.000    0.001    0.000 {method 'setdefault' of 'collections.OrderedDict' objects}
     2521    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:404(parent)
      308    0.001    0.000    0.002    0.000 utils.py:335(to_key_val_list)
      396    0.001    0.000    0.002    0.000 url.py:305(_idna_encode)
      478    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
       60    0.001    0.000    0.055    0.001 _collections.py:92(clear)
    478/8    0.001    0.000    0.561    0.070 <frozen importlib._bootstrap_external>:877(exec_module)
     2949    0.001    0.000    0.001    0.000 markers.py:84(serialize)
     3051    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
     3775    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
       96    0.001    0.000    0.005    0.000 cookiejar.py:233(http2time)
     1096    0.001    0.000    0.004    0.000 _policybase.py:311(header_fetch_parse)
      176    0.001    0.000    0.001    0.000 idna.py:147(encode)
      486    0.001    0.000    0.020    0.000 specifiers.py:206(contains)
     1377    0.001    0.000    0.002    0.000 abc.py:117(__instancecheck__)
      133    0.001    0.000   13.579    0.102 ssl.py:1120(read)
       44    0.001    0.000   17.773    0.404 sessions.py:500(request)
      516    0.001    0.000    0.001    0.000 langhelpers.py:146(_unique_symbols)
        4    0.001    0.000    0.003    0.001 _parser.py:875(_parse_numeric_token)
      396    0.001    0.000    0.001    0.000 url.py:306(<listcomp>)
       44    0.001    0.000    0.934    0.021 connection.py:37(create_connection)
1525/1073    0.001    0.000    0.025    0.000 pyparsing.py:1069(wrapper)
     1083    0.001    0.000    0.040    0.000 markers.py:314(evaluate)
       44    0.001    0.000    0.004    0.000 _collections.py:141(__init__)
      176    0.001    0.000    0.004    0.000 url.py:274(_normalize_host)
     2288    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
     2053    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
      135    0.001    0.000    0.001    0.000 threading.py:236(__init__)
      133    0.001    0.000   13.580    0.102 ssl.py:1262(recv_into)
      327    0.001    0.000    0.001    0.000 {built-in method time.time}
       56    0.001    0.000    0.032    0.001 parser.py:41(parse)
       44    0.001    0.000    0.007    0.000 connectionpool.py:169(__init__)
       14    0.001    0.000    9.995    0.714 adapter.py:152(_set_metadata)
       56    0.001    0.000    0.001    0.000 feedparser.py:53(__init__)
      192    0.001    0.000    0.006    0.000 cookiejar.py:621(request_host)
     1434    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      132    0.001    0.000    0.001    0.000 url.py:244(_remove_path_dot_segments)
      352    0.001    0.000    0.002    0.000 parse.py:159(hostname)
     5682    0.001    0.000    0.001    0.000 version.py:420(_parse_letter_version)
      124    0.001    0.000    0.001    0.000 calendar.py:642(timegm)
       60    0.001    0.000    0.007    0.000 sessions.py:389(__init__)
     2400    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     2142    0.001    0.000    0.001    0.000 version.py:98(_compare)
      820    0.001    0.000    0.002    0.000 tag.py:196(__repr__)
      176    0.001    0.000    0.001    0.000 {method 'settimeout' of '_socket.socket' objects}
      231    0.001    0.000    0.045    0.000 sre_parse.py:937(parse)
      380    0.001    0.000    0.001    0.000 enum.py:89(__setitem__)
      616    0.001    0.000    0.043    0.000 {method 'join' of 'bytes' objects}
      350    0.001    0.000    0.001    0.000 threading.py:90(RLock)
       44    0.001    0.000    0.003    0.000 message.py:459(<listcomp>)
      401    0.001    0.000    0.001    0.000 typing.py:146(_type_check)
      245    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
      167    0.001    0.000    0.001    0.000 pyparsing.py:433(__delitem__)
       30    0.001    0.000    0.001    0.000 {method 'getsockname' of '_socket.socket' objects}
      608    0.001    0.000    0.001    0.000 _collections.py:187(__iter__)
     1298    0.001    0.000    0.013    0.000 version.py:48(parse)
      111    0.001    0.000    0.001    0.000 langhelpers.py:1475(__new__)
  528/519    0.001    0.000    0.110    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      296    0.001    0.000    0.001    0.000 {method 'subn' of 're.Pattern' objects}
       16    0.001    0.000    0.006    0.000 decoder.py:495(_decodeComponents)
      352    0.001    0.000    0.001    0.000 parse.py:201(_hostinfo)
       65    0.001    0.000    0.003    0.000 feedparser.py:101(push)
      192    0.001    0.000    0.001    0.000 cookiejar.py:885(__init__)
      820    0.001    0.000    0.001    0.000 tag.py:197(<listcomp>)
      280    0.001    0.000    0.001    0.000 cookiejar.py:1227(vals_sorted_by_key)
     1473    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     1633    0.001    0.000    0.001    0.000 markers.py:219(_get_env)
      242    0.001    0.000    0.002    0.000 enum.py:980(__or__)
       88    0.001    0.000    0.001    0.000 request.py:2572(ip2num)
      208    0.001    0.000    0.003    0.000 base.py:351(clone)
      160    0.001    0.000    0.003    0.000 decoder.py:107(valueDecoder)
      708    0.001    0.000    0.001    0.000 threading.py:264(__enter__)
      660    0.001    0.000    0.021    0.000 shlex.py:101(get_token)
      273    0.001    0.000    0.011    0.000 textwrap.py:422(dedent)
       16    0.001    0.000    8.493    0.531 adapter.py:236(_run_query)
     2760    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
      150    0.001    0.000    0.001    0.000 poolmanager.py:171(__init__)
       44    0.001    0.000    0.007    0.000 ssl_match_hostname.py:98(match_hostname)
       44    0.001    0.000    0.015    0.000 connection.py:231(request)
       44    0.001    0.000    3.835    0.087 connectionpool.py:1034(_validate_conn)
       58    0.001    0.000    0.003    0.000 ssl.py:1225(sendall)
       58    0.001    0.000    0.002    0.000 client.py:417(close)
     5067    0.001    0.000    0.001    0.000 pyparsing.py:317(__getitem__)
       88    0.001    0.000    0.045    0.001 cookies.py:124(extract_cookies_to_jar)
      448    0.001    0.000    0.001    0.000 sre_parse.py:355(_escape)
       30    0.001    0.000    0.009    0.000 requests.py:394(__init__)
       44    0.001    0.000    0.002    0.000 client.py:1082(putrequest)
     3357    0.001    0.000    0.001    0.000 compat.py:399(formatargandannotation)
      708    0.001    0.000    0.001    0.000 threading.py:267(__exit__)
        1    0.001    0.001    0.001    0.001 {method 'ParseFile' of 'pyexpat.xmlparser' objects}
      338    0.001    0.000    0.001    0.000 {method 'fullmatch' of 're.Pattern' objects}
       44    0.001    0.000    0.004    0.000 models.py:484(prepare_headers)
      850    0.001    0.000    0.001    0.000 __init__.py:2067(dist_factory)
      283    0.001    0.000    0.001    0.000 base.py:505(__init__)
        1    0.001    0.001    0.001    0.001 lambdas.py:542(NullLambdaStatement)
      688    0.001    0.000    0.006    0.000 re.py:187(match)
      110    0.001    0.000    0.001    0.000 contextlib.py:102(__init__)
     1894    0.001    0.000    0.001    0.000 <string>:1(<lambda>)
      218    0.001    0.000    0.040    0.000 __init__.py:3030(reqs_for_extra)
  770/589    0.001    0.000    0.001    0.000 constraint.py:39(__repr__)
       44    0.001    0.000    0.002    0.000 ipaddress.py:28(ip_address)
      310    0.001    0.000    0.002    0.000 pyparsing.py:2813(parseImpl)
      294    0.001    0.000    0.004    0.000 connection.py:221(putheader)
       44    0.001    0.000    0.011    0.000 models.py:410(prepare_url)
       46    0.001    0.000    0.008    0.000 langhelpers.py:92(_create_method_proxy)
      335    0.001    0.000    0.001    0.000 pyparsing.py:1144(__init__)
     2876    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
       98    0.001    0.000    0.001    0.000 posixpath.py:228(expanduser)
